blockId_s,length_r,grade_r,speedLimit_r,elevation_r,prevBlock1_s,prevBlock2_s,nextBlock1_s,nextBlock2_s,underground_b,crossing_b,station_s,direction_s
R_A_1,50,0.5,40,0.25,R_A_2,,R_E_15,PASSIVE,FALSE,FALSE,,BIDIRECTIONAL
R_A_2,50,1,40,0.5,R_A_3,,R_A_1,,FALSE,FALSE,,BIDIRECTIONAL
R_A_3,50,1.5,40,0.75,R_B_4,,R_A_2,,FALSE,FALSE,,BIDIRECTIONAL
R_B_4,50,2,40,1,R_B_5,,R_A_3,,FALSE,FALSE,,BIDIRECTIONAL
R_B_5,50,1.5,40,0.75,R_B_6,,R_B_4,,FALSE,FALSE,,BIDIRECTIONAL
R_B_6,50,1,40,0.5,R_C_7,,R_B_5,,FALSE,FALSE,,BIDIRECTIONAL
R_C_7,75,0.5,40,0.38,R_C_8,,R_B_6,,FALSE,FALSE,SHADYSIDE_LR,BIDIRECTIONAL
R_C_8,75,0,40,0,R_C_9,,R_C_7,,FALSE,FALSE,,BIDIRECTIONAL
R_C_9,75,0,40,0,START_T,,R_C_8,,FALSE,FALSE,,BIDIRECTIONAL
R_D_10,75,0,40,0,START_B,,R_D_11,,FALSE,FALSE,,BIDIRECTIONAL
R_D_11,75,-0.5,40,-0.38,R_D_10,,R_D_12,,FALSE,FALSE,,BIDIRECTIONAL
R_D_12,75,-1,40,-0.75,R_D_11,,R_E_13,,FALSE,FALSE,,BIDIRECTIONAL
R_E_13,70,-2,40,-1.4,R_D_12,,R_E_14,,FALSE,FALSE,,BIDIRECTIONAL
R_E_14,60,-1.25,40,-0.75,R_E_13,,R_E_15,PASSIVE,FALSE,FALSE,,BIDIRECTIONAL
R_E_15,60,-1,40,-0.6,R_E_14,R_A_1,R_F_16,,FALSE,FALSE,,BIDIRECTIONAL
R_F_16,50,-0.5,40,-0.25,R_E_15,,R_F_17,,FALSE,FALSE,HERRON AVE_LR,BIDIRECTIONAL
R_F_17,200,-0.5,55,-1,R_F_16,,R_F_18,,FALSE,FALSE,,BIDIRECTIONAL
R_F_18,400,-0.06025,70,-0.24,R_F_17,,R_F_19,,FALSE,FALSE,,BIDIRECTIONAL
R_F_19,400,0,70,0,R_F_18,,R_F_20,,FALSE,FALSE,,BIDIRECTIONAL
R_F_20,200,0,70,0,R_F_19,,R_G_21,,FALSE,FALSE,,BIDIRECTIONAL
R_G_21,100,0,55,0,R_F_20,,R_G_22,,FALSE,FALSE,SWISSVILLE_LR,BIDIRECTIONAL
R_G_22,100,0,55,0,R_G_21,,R_G_23,,FALSE,FALSE,,BIDIRECTIONAL
R_G_23,100,0,55,0,R_G_22,,R_H_24,,FALSE,FALSE,,BIDIRECTIONAL
R_H_24,50,0,70,0,R_G_23,,R_H_25,,TRUE,FALSE,,BIDIRECTIONAL
R_H_25,50,0,70,0,R_H_24,,R_H_26,,TRUE,FALSE,PENN STATION_LR,BIDIRECTIONAL
R_H_26,50,0,70,0,R_H_25,,R_H_27,,TRUE,FALSE,,BIDIRECTIONAL
R_H_27,50,0,70,0,R_H_26,,R_H_28,R_T_76,TRUE,FALSE,,BIDIRECTIONAL
R_H_28,50,0,70,0,R_H_27,PASSIVE,R_H_29,,TRUE,FALSE,,BIDIRECTIONAL
R_H_29,60,0,70,0,R_H_28,,R_H_30,,TRUE,FALSE,,BIDIRECTIONAL
R_H_30,60,0,70,0,R_H_29,,R_H_31,,TRUE,FALSE,,BIDIRECTIONAL
R_H_31,50,0,70,0,R_H_30,,R_H_32,PASSIVE,TRUE,FALSE,,BIDIRECTIONAL
R_H_32,50,0,70,0,R_H_31,R_R_72,R_H_33,,TRUE,FALSE,,BIDIRECTIONAL
R_H_33,50,0,70,0,R_H_32,,R_H_34,,TRUE,FALSE,,BIDIRECTIONAL
R_H_34,50,0,70,0,R_H_33,,R_H_35,,TRUE,FALSE,,BIDIRECTIONAL
R_H_35,50,0,70,0,R_H_34,,R_H_36,,TRUE,FALSE,STEEL PLAZA_LR,BIDIRECTIONAL
R_H_36,50,0,70,0,R_H_35,,R_H_37,,TRUE,FALSE,,BIDIRECTIONAL
R_H_37,50,0,70,0,R_H_36,,R_H_38,,TRUE,FALSE,,BIDIRECTIONAL
R_H_38,50,0,70,0,R_H_37,,R_H_39,R_Q_71,TRUE,FALSE,,BIDIRECTIONAL
R_H_39,50,0,70,0,R_H_38,PASSIVE,R_H_40,,TRUE,FALSE,,BIDIRECTIONAL
R_H_40,60,0,70,0,R_H_39,,R_H_41,,TRUE,FALSE,,BIDIRECTIONAL
